elapsed,label
489,www.amazon.com
616,www.kohls.com
369,www.walmart.com
641,www.walgreens.com
354,www.homedepot.com
701,www.wholefoods.com
392,www.wholefoods.com-0
308,www.wholefoods.com-1
264,www.apple.com
416,www.samsung.com
167,www.samsung.com-0
249,www.samsung.com-1
658,www.vizio.com
254,www.vizio.com-0
404,www.vizio.com-1
803,store.google.com
541,www.sprint.com
305,www.verizon.com
243,www.verizon.com-0
62,www.verizon.com-1
388,www.samsclub.com
488,www.sears.com
421,www.kmart.com
1185,www.staples.com
350,www.dell.com
167,www.dell.com-0
182,www.dell.com-1
871,www.target.com
416,www.bjs.com
384,www.lenovo.com
166,www.lenovo.com-0
218,www.lenovo.com-1
367,www.harborfreight.com
357,www.dickssportinggoods.com
1007,www.amazon.com
901,www.kohls.com
1558,www.walmart.com
678,www.walgreens.com
525,www.homedepot.com
454,www.wholefoods.com
219,www.wholefoods.com-0
235,www.wholefoods.com-1
287,www.apple.com
1683,www.samsung.com
1417,www.samsung.com-0
264,www.samsung.com-1
452,www.vizio.com
197,www.vizio.com-0
255,www.vizio.com-1
656,store.google.com
420,www.sprint.com
447,www.verizon.com
376,www.verizon.com-0
71,www.verizon.com-1
425,www.samsclub.com
394,www.sears.com
383,www.kmart.com
591,www.staples.com
390,www.dell.com
217,www.dell.com-0
173,www.dell.com-1
300,www.target.com
1425,www.bjs.com
370,www.lenovo.com
190,www.lenovo.com-0
180,www.lenovo.com-1
368,www.harborfreight.com
307,www.dickssportinggoods.com
393,www.amazon.com
607,www.kohls.com
556,www.walmart.com
937,www.walgreens.com
423,www.homedepot.com
567,www.wholefoods.com
218,www.wholefoods.com-0
348,www.wholefoods.com-1
270,www.apple.com
527,www.samsung.com
223,www.samsung.com-0
304,www.samsung.com-1
727,www.vizio.com
238,www.vizio.com-0
488,www.vizio.com-1
1112,store.google.com
411,www.sprint.com
305,www.verizon.com
231,www.verizon.com-0
74,www.verizon.com-1
1545,www.samsclub.com
425,www.sears.com
258,www.kmart.com
698,www.staples.com
373,www.dell.com
190,www.dell.com-0
183,www.dell.com-1
378,www.target.com
1960,www.bjs.com
601,www.lenovo.com
263,www.lenovo.com-0
338,www.lenovo.com-1
478,www.harborfreight.com
380,www.dickssportinggoods.com
1655,www.amazon.com
698,www.kohls.com
575,www.walmart.com
1225,www.walgreens.com
465,www.homedepot.com
624,www.wholefoods.com
281,www.wholefoods.com-0
342,www.wholefoods.com-1
338,www.apple.com
577,www.samsung.com
316,www.samsung.com-0
261,www.samsung.com-1
813,www.vizio.com
362,www.vizio.com-0
451,www.vizio.com-1
1002,store.google.com
499,www.sprint.com
304,www.verizon.com
232,www.verizon.com-0
72,www.verizon.com-1
377,www.samsclub.com
324,www.sears.com
344,www.kmart.com
972,www.staples.com
368,www.dell.com
197,www.dell.com-0
171,www.dell.com-1
363,www.target.com
1981,www.bjs.com
1089,www.lenovo.com
753,www.lenovo.com-0
336,www.lenovo.com-1
823,www.harborfreight.com
5037,www.dickssportinggoods.com
435,www.amazon.com
525,www.kohls.com
535,www.walmart.com
1398,www.walgreens.com
459,www.homedepot.com
506,www.wholefoods.com
221,www.wholefoods.com-0
284,www.wholefoods.com-1
220,www.apple.com
477,www.samsung.com
163,www.samsung.com-0
313,www.samsung.com-1
804,www.vizio.com
222,www.vizio.com-0
582,www.vizio.com-1
904,store.google.com
383,www.sprint.com
281,www.verizon.com
213,www.verizon.com-0
68,www.verizon.com-1
382,www.samsclub.com
271,www.sears.com
259,www.kmart.com
555,www.staples.com
316,www.dell.com
162,www.dell.com-0
154,www.dell.com-1
412,www.target.com
2691,www.bjs.com
433,www.lenovo.com
180,www.lenovo.com-0
253,www.lenovo.com-1
1573,www.harborfreight.com
368,www.dickssportinggoods.com
526,www.amazon.com
613,www.kohls.com
533,www.walmart.com
1477,www.walgreens.com
346,www.homedepot.com
658,www.wholefoods.com
223,www.wholefoods.com-0
434,www.wholefoods.com-1
471,www.apple.com
471,www.samsung.com
175,www.samsung.com-0
296,www.samsung.com-1
778,www.vizio.com
296,www.vizio.com-0
481,www.vizio.com-1
994,store.google.com
371,www.sprint.com
284,www.verizon.com
221,www.verizon.com-0
63,www.verizon.com-1
386,www.samsclub.com
299,www.sears.com
1315,www.kmart.com
736,www.staples.com
370,www.dell.com
205,www.dell.com-0
165,www.dell.com-1
385,www.target.com
1522,www.bjs.com
476,www.lenovo.com
179,www.lenovo.com-0
297,www.lenovo.com-1
337,www.harborfreight.com
313,www.dickssportinggoods.com
355,www.amazon.com
701,www.kohls.com
492,www.walmart.com
1243,www.walgreens.com
492,www.homedepot.com
605,www.wholefoods.com
229,www.wholefoods.com-0
376,www.wholefoods.com-1
234,www.apple.com
421,www.samsung.com
169,www.samsung.com-0
252,www.samsung.com-1
640,www.vizio.com
206,www.vizio.com-0
434,www.vizio.com-1
824,store.google.com
345,www.sprint.com
277,www.verizon.com
212,www.verizon.com-0
65,www.verizon.com-1
289,www.samsclub.com
250,www.sears.com
297,www.kmart.com
512,www.staples.com
344,www.dell.com
166,www.dell.com-0
178,www.dell.com-1
384,www.target.com
1778,www.bjs.com
4797,www.lenovo.com
2402,www.lenovo.com-0
2395,www.lenovo.com-1
377,www.harborfreight.com
292,www.dickssportinggoods.com
1400,www.amazon.com
701,www.kohls.com
467,www.walmart.com
936,www.walgreens.com
391,www.homedepot.com
487,www.wholefoods.com
225,www.wholefoods.com-0
262,www.wholefoods.com-1
222,www.apple.com
482,www.samsung.com
162,www.samsung.com-0
320,www.samsung.com-1
507,www.vizio.com
202,www.vizio.com-0
305,www.vizio.com-1
870,store.google.com
354,www.sprint.com
277,www.verizon.com
216,www.verizon.com-0
60,www.verizon.com-1
333,www.samsclub.com
282,www.sears.com
258,www.kmart.com
620,www.staples.com
381,www.dell.com
194,www.dell.com-0
187,www.dell.com-1
336,www.target.com
1883,www.bjs.com
402,www.lenovo.com
170,www.lenovo.com-0
232,www.lenovo.com-1
425,www.harborfreight.com
308,www.dickssportinggoods.com
412,www.amazon.com
804,www.kohls.com
497,www.walmart.com
645,www.walgreens.com
360,www.homedepot.com
475,www.wholefoods.com
208,www.wholefoods.com-0
267,www.wholefoods.com-1
249,www.apple.com
531,www.samsung.com
209,www.samsung.com-0
322,www.samsung.com-1
632,www.vizio.com
190,www.vizio.com-0
442,www.vizio.com-1
684,store.google.com
390,www.sprint.com
287,www.verizon.com
223,www.verizon.com-0
64,www.verizon.com-1
1347,www.samsclub.com
271,www.sears.com
326,www.kmart.com
647,www.staples.com
298,www.dell.com
163,www.dell.com-0
135,www.dell.com-1
764,www.target.com
1314,www.bjs.com
367,www.lenovo.com
171,www.lenovo.com-0
196,www.lenovo.com-1
398,www.harborfreight.com
296,www.dickssportinggoods.com
460,www.amazon.com
668,www.kohls.com
515,www.walmart.com
618,www.walgreens.com
462,www.homedepot.com
434,www.wholefoods.com
185,www.wholefoods.com-0
248,www.wholefoods.com-1
234,www.apple.com
472,www.samsung.com
163,www.samsung.com-0
309,www.samsung.com-1
640,www.vizio.com
193,www.vizio.com-0
447,www.vizio.com-1
625,store.google.com
321,www.sprint.com
267,www.verizon.com
210,www.verizon.com-0
57,www.verizon.com-1
301,www.samsclub.com
282,www.sears.com
263,www.kmart.com
584,www.staples.com
298,www.dell.com
158,www.dell.com-0
139,www.dell.com-1
341,www.target.com
1505,www.bjs.com
344,www.lenovo.com
165,www.lenovo.com-0
179,www.lenovo.com-1
367,www.harborfreight.com
319,www.dickssportinggoods.com
514,www.amazon.com
871,www.kohls.com
579,www.walmart.com
618,www.walgreens.com
503,www.homedepot.com
701,www.wholefoods.com
450,www.wholefoods.com-0
250,www.wholefoods.com-1
266,www.apple.com
477,www.samsung.com
248,www.samsung.com-0
229,www.samsung.com-1
807,www.vizio.com
278,www.vizio.com-0
529,www.vizio.com-1
1312,store.google.com
504,www.sprint.com
266,www.verizon.com
209,www.verizon.com-0
57,www.verizon.com-1
334,www.samsclub.com
318,www.sears.com
335,www.kmart.com
927,www.staples.com
374,www.dell.com
229,www.dell.com-0
145,www.dell.com-1
326,www.target.com
1496,www.bjs.com
495,www.lenovo.com
341,www.lenovo.com-0
154,www.lenovo.com-1
346,www.harborfreight.com
344,www.dickssportinggoods.com
396,www.amazon.com
727,www.kohls.com
496,www.walmart.com
650,www.walgreens.com
317,www.homedepot.com
478,www.wholefoods.com
190,www.wholefoods.com-0
288,www.wholefoods.com-1
219,www.apple.com
447,www.samsung.com
175,www.samsung.com-0
272,www.samsung.com-1
600,www.vizio.com
191,www.vizio.com-0
409,www.vizio.com-1
885,store.google.com
347,www.sprint.com
282,www.verizon.com
217,www.verizon.com-0
65,www.verizon.com-1
307,www.samsclub.com
311,www.sears.com
274,www.kmart.com
720,www.staples.com
322,www.dell.com
186,www.dell.com-0
136,www.dell.com-1
478,www.target.com
1505,www.bjs.com
431,www.lenovo.com
239,www.lenovo.com-0
192,www.lenovo.com-1
379,www.harborfreight.com
281,www.dickssportinggoods.com
406,www.amazon.com
874,www.kohls.com
557,www.walmart.com
693,www.walgreens.com
567,www.homedepot.com
539,www.wholefoods.com
234,www.wholefoods.com-0
303,www.wholefoods.com-1
267,www.apple.com
487,www.samsung.com
202,www.samsung.com-0
285,www.samsung.com-1
974,www.vizio.com
349,www.vizio.com-0
624,www.vizio.com-1
875,store.google.com
378,www.sprint.com
354,www.verizon.com
255,www.verizon.com-0
99,www.verizon.com-1
437,www.samsclub.com
305,www.sears.com
254,www.kmart.com
693,www.staples.com
369,www.dell.com
175,www.dell.com-0
194,www.dell.com-1
353,www.target.com
1414,www.bjs.com
548,www.lenovo.com
259,www.lenovo.com-0
289,www.lenovo.com-1
1930,www.harborfreight.com
367,www.dickssportinggoods.com
491,www.amazon.com
755,www.kohls.com
569,www.walmart.com
1291,www.walgreens.com
483,www.homedepot.com
541,www.wholefoods.com
270,www.wholefoods.com-0
270,www.wholefoods.com-1
464,www.apple.com
606,www.samsung.com
217,www.samsung.com-0
389,www.samsung.com-1
628,www.vizio.com
227,www.vizio.com-0
401,www.vizio.com-1
834,store.google.com
819,www.sprint.com
359,www.verizon.com
282,www.verizon.com-0
77,www.verizon.com-1
421,www.samsclub.com
377,www.sears.com
257,www.kmart.com
1028,www.staples.com
389,www.dell.com
214,www.dell.com-0
168,www.dell.com-1
414,www.target.com
1303,www.bjs.com
612,www.lenovo.com
411,www.lenovo.com-0
201,www.lenovo.com-1
383,www.harborfreight.com
713,www.dickssportinggoods.com
444,www.amazon.com
604,www.kohls.com
521,www.walmart.com
1018,www.walgreens.com
395,www.homedepot.com
526,www.wholefoods.com
216,www.wholefoods.com-0
309,www.wholefoods.com-1
504,www.apple.com
391,www.samsung.com
220,www.samsung.com-0
171,www.samsung.com-1
696,www.vizio.com
274,www.vizio.com-0
422,www.vizio.com-1
835,store.google.com
391,www.sprint.com
288,www.verizon.com
228,www.verizon.com-0
60,www.verizon.com-1
316,www.samsclub.com
304,www.sears.com
258,www.kmart.com
687,www.staples.com
323,www.dell.com
166,www.dell.com-0
157,www.dell.com-1
418,www.target.com
1283,www.bjs.com
431,www.lenovo.com
223,www.lenovo.com-0
208,www.lenovo.com-1
405,www.harborfreight.com
328,www.dickssportinggoods.com
405,www.amazon.com
590,www.kohls.com
466,www.walmart.com
684,www.walgreens.com
374,www.homedepot.com
486,www.wholefoods.com
240,www.wholefoods.com-0
239,www.wholefoods.com-1
407,www.apple.com
358,www.samsung.com
167,www.samsung.com-0
191,www.samsung.com-1
674,www.vizio.com
198,www.vizio.com-0
476,www.vizio.com-1
721,store.google.com
311,www.sprint.com
255,www.verizon.com
199,www.verizon.com-0
56,www.verizon.com-1
349,www.samsclub.com
269,www.sears.com
314,www.kmart.com
751,www.staples.com
369,www.dell.com
184,www.dell.com-0
185,www.dell.com-1
359,www.target.com
2112,www.bjs.com
414,www.lenovo.com
165,www.lenovo.com-0
249,www.lenovo.com-1
441,www.harborfreight.com
1296,www.dickssportinggoods.com
496,www.amazon.com
455,www.kohls.com
459,www.walmart.com
1136,www.walgreens.com
447,www.homedepot.com
515,www.wholefoods.com
240,www.wholefoods.com-0
274,www.wholefoods.com-1
419,www.apple.com
558,www.samsung.com
171,www.samsung.com-0
387,www.samsung.com-1
846,www.vizio.com
380,www.vizio.com-0
466,www.vizio.com-1
818,store.google.com
346,www.sprint.com
262,www.verizon.com
207,www.verizon.com-0
55,www.verizon.com-1
366,www.samsclub.com
349,www.sears.com
292,www.kmart.com
521,www.staples.com
322,www.dell.com
170,www.dell.com-0
152,www.dell.com-1
393,www.target.com
1306,www.bjs.com
320,www.lenovo.com
164,www.lenovo.com-0
156,www.lenovo.com-1
394,www.harborfreight.com
291,www.dickssportinggoods.com
369,www.amazon.com
572,www.kohls.com
455,www.walmart.com
804,www.walgreens.com
470,www.homedepot.com
504,www.wholefoods.com
187,www.wholefoods.com-0
317,www.wholefoods.com-1
254,www.apple.com
396,www.samsung.com
158,www.samsung.com-0
238,www.samsung.com-1
712,www.vizio.com
263,www.vizio.com-0
449,www.vizio.com-1
743,store.google.com
313,www.sprint.com
263,www.verizon.com
206,www.verizon.com-0
57,www.verizon.com-1
302,www.samsclub.com
279,www.sears.com
267,www.kmart.com
583,www.staples.com
368,www.dell.com
196,www.dell.com-0
172,www.dell.com-1
324,www.target.com
1291,www.bjs.com
377,www.lenovo.com
201,www.lenovo.com-0
176,www.lenovo.com-1
314,www.harborfreight.com
264,www.dickssportinggoods.com
457,www.amazon.com
681,www.kohls.com
706,www.walmart.com
1112,www.walgreens.com
442,www.homedepot.com
731,www.wholefoods.com
236,www.wholefoods.com-0
495,www.wholefoods.com-1
430,www.apple.com
502,www.samsung.com
171,www.samsung.com-0
331,www.samsung.com-1
679,www.vizio.com
208,www.vizio.com-0
470,www.vizio.com-1
1130,store.google.com
321,www.sprint.com
284,www.verizon.com
215,www.verizon.com-0
69,www.verizon.com-1
580,www.samsclub.com
353,www.sears.com
351,www.kmart.com
582,www.staples.com
658,www.dell.com
338,www.dell.com-0
320,www.dell.com-1
336,www.target.com
1480,www.bjs.com
390,www.lenovo.com
332,www.lenovo.com-0
58,www.lenovo.com-1
345,www.harborfreight.com
269,www.dickssportinggoods.com
440,www.amazon.com
729,www.kohls.com
513,www.walmart.com
701,www.walgreens.com
432,www.homedepot.com
441,www.wholefoods.com
190,www.wholefoods.com-0
250,www.wholefoods.com-1
208,www.apple.com
536,www.samsung.com
173,www.samsung.com-0
362,www.samsung.com-1
604,www.vizio.com
175,www.vizio.com-0
429,www.vizio.com-1
885,store.google.com
378,www.sprint.com
275,www.verizon.com
215,www.verizon.com-0
60,www.verizon.com-1
332,www.samsclub.com
326,www.sears.com
347,www.kmart.com
592,www.staples.com
312,www.dell.com
174,www.dell.com-0
138,www.dell.com-1
315,www.target.com
1286,www.bjs.com
478,www.lenovo.com
297,www.lenovo.com-0
181,www.lenovo.com-1
329,www.harborfreight.com
395,www.dickssportinggoods.com
1085,www.amazon.com
826,www.kohls.com
648,www.walmart.com
685,www.walgreens.com
574,www.homedepot.com
579,www.wholefoods.com
203,www.wholefoods.com-0
375,www.wholefoods.com-1
521,www.apple.com
513,www.samsung.com
259,www.samsung.com-0
254,www.samsung.com-1
638,www.vizio.com
227,www.vizio.com-0
411,www.vizio.com-1
1155,store.google.com
674,www.sprint.com
315,www.verizon.com
230,www.verizon.com-0
85,www.verizon.com-1
332,www.samsclub.com
313,www.sears.com
338,www.kmart.com
607,www.staples.com
366,www.dell.com
165,www.dell.com-0
201,www.dell.com-1
400,www.target.com
1275,www.bjs.com
783,www.lenovo.com
450,www.lenovo.com-0
333,www.lenovo.com-1
488,www.harborfreight.com
395,www.dickssportinggoods.com
481,www.amazon.com
530,www.kohls.com
664,www.walmart.com
690,www.walgreens.com
375,www.homedepot.com
451,www.wholefoods.com
170,www.wholefoods.com-0
279,www.wholefoods.com-1
387,www.apple.com
493,www.samsung.com
181,www.samsung.com-0
312,www.samsung.com-1
666,www.vizio.com
241,www.vizio.com-0
425,www.vizio.com-1
936,store.google.com
459,www.sprint.com
284,www.verizon.com
220,www.verizon.com-0
64,www.verizon.com-1
385,www.samsclub.com
366,www.sears.com
336,www.kmart.com
743,www.staples.com
448,www.dell.com
187,www.dell.com-0
261,www.dell.com-1
341,www.target.com
1306,www.bjs.com
473,www.lenovo.com
278,www.lenovo.com-0
195,www.lenovo.com-1
379,www.harborfreight.com
347,www.dickssportinggoods.com
479,www.amazon.com
759,www.kohls.com
790,www.walmart.com
598,www.walgreens.com
551,www.homedepot.com
462,www.wholefoods.com
206,www.wholefoods.com-0
256,www.wholefoods.com-1
539,www.apple.com
461,www.samsung.com
185,www.samsung.com-0
276,www.samsung.com-1
646,www.vizio.com
188,www.vizio.com-0
458,www.vizio.com-1
917,store.google.com
340,www.sprint.com
305,www.verizon.com
243,www.verizon.com-0
62,www.verizon.com-1
311,www.samsclub.com
334,www.sears.com
263,www.kmart.com
674,www.staples.com
357,www.dell.com
192,www.dell.com-0
165,www.dell.com-1
358,www.target.com
1875,www.bjs.com
406,www.lenovo.com
200,www.lenovo.com-0
205,www.lenovo.com-1
445,www.harborfreight.com
414,www.dickssportinggoods.com
397,www.amazon.com
614,www.kohls.com
610,www.walmart.com
662,www.walgreens.com
475,www.homedepot.com
417,www.wholefoods.com
161,www.wholefoods.com-0
255,www.wholefoods.com-1
412,www.apple.com
420,www.samsung.com
175,www.samsung.com-0
245,www.samsung.com-1
698,www.vizio.com
292,www.vizio.com-0
406,www.vizio.com-1
927,store.google.com
381,www.sprint.com
296,www.verizon.com
212,www.verizon.com-0
84,www.verizon.com-1
349,www.samsclub.com
491,www.sears.com
378,www.kmart.com
793,www.staples.com
488,www.dell.com
241,www.dell.com-0
247,www.dell.com-1
431,www.target.com
1379,www.bjs.com
446,www.lenovo.com
188,www.lenovo.com-0
258,www.lenovo.com-1
387,www.harborfreight.com
355,www.dickssportinggoods.com
485,www.amazon.com
672,www.kohls.com
873,www.walmart.com
1077,www.walgreens.com
1448,www.homedepot.com
536,www.wholefoods.com
259,www.wholefoods.com-0
276,www.wholefoods.com-1
459,www.apple.com
631,www.samsung.com
235,www.samsung.com-0
395,www.samsung.com-1
690,www.vizio.com
245,www.vizio.com-0
445,www.vizio.com-1
912,store.google.com
459,www.sprint.com
291,www.verizon.com
230,www.verizon.com-0
60,www.verizon.com-1
347,www.samsclub.com
283,www.sears.com
282,www.kmart.com
569,www.staples.com
382,www.dell.com
168,www.dell.com-0
214,www.dell.com-1
332,www.target.com
1390,www.bjs.com
1032,www.lenovo.com
515,www.lenovo.com-0
517,www.lenovo.com-1
1284,www.harborfreight.com
916,www.dickssportinggoods.com
499,www.amazon.com
618,www.kohls.com
624,www.walmart.com
852,www.walgreens.com
565,www.homedepot.com
966,www.wholefoods.com
507,www.wholefoods.com-0
458,www.wholefoods.com-1
375,www.apple.com
679,www.samsung.com
337,www.samsung.com-0
341,www.samsung.com-1
937,www.vizio.com
452,www.vizio.com-0
485,www.vizio.com-1
1230,store.google.com
601,www.sprint.com
508,www.verizon.com
407,www.verizon.com-0
100,www.verizon.com-1
490,www.samsclub.com
440,www.sears.com
532,www.kmart.com
1005,www.staples.com
549,www.dell.com
291,www.dell.com-0
258,www.dell.com-1
506,www.target.com
2932,www.bjs.com
536,www.lenovo.com
293,www.lenovo.com-0
243,www.lenovo.com-1
805,www.harborfreight.com
800,www.dickssportinggoods.com
739,www.amazon.com
635,www.kohls.com
558,www.walmart.com
1026,www.walgreens.com
422,www.homedepot.com
514,www.wholefoods.com
249,www.wholefoods.com-0
263,www.wholefoods.com-1
271,www.apple.com
414,www.samsung.com
212,www.samsung.com-0
202,www.samsung.com-1
742,www.vizio.com
258,www.vizio.com-0
484,www.vizio.com-1
1148,store.google.com
404,www.sprint.com
273,www.verizon.com
209,www.verizon.com-0
64,www.verizon.com-1
378,www.samsclub.com
433,www.sears.com
340,www.kmart.com
753,www.staples.com
440,www.dell.com
240,www.dell.com-0
200,www.dell.com-1
386,www.target.com
471,www.bjs.com
540,www.lenovo.com
206,www.lenovo.com-0
333,www.lenovo.com-1
427,www.harborfreight.com
406,www.dickssportinggoods.com
765,www.amazon.com
731,www.kohls.com
295,www.kohls.com-0
435,www.kohls.com-1
525,www.walmart.com
719,www.walgreens.com
585,www.homedepot.com
478,www.wholefoods.com
193,www.wholefoods.com-0
284,www.wholefoods.com-1
211,www.apple.com
444,www.samsung.com
167,www.samsung.com-0
276,www.samsung.com-1
731,www.vizio.com
262,www.vizio.com-0
468,www.vizio.com-1
985,store.google.com
339,www.sprint.com
214,www.verizon.com
150,www.verizon.com-0
64,www.verizon.com-1
315,www.samsclub.com
272,www.sears.com
271,www.kmart.com
760,www.staples.com
316,www.dell.com
170,www.dell.com-0
145,www.dell.com-1
362,www.target.com
416,www.bjs.com
339,www.lenovo.com
158,www.lenovo.com-0
180,www.lenovo.com-1
363,www.harborfreight.com
335,www.dickssportinggoods.com